date,target,predicted_target,prob_draw,prob_team_a_win,prob_team_b_win
2026-01-03,1,1,0.09893217812792013,0.8753072370764714,0.025760584795608527
2026-01-03,0,1,0.30168668281294325,0.4575655804470432,0.2407477367400136
2026-01-04,1,1,0.12334874804049648,0.844258299987154,0.032392951972349586
2026-01-04,2,1,0.30175820365139644,0.4361438278307512,0.26209796851785244
2026-01-05,1,1,0.221834885083825,0.6712785592393039,0.1068865556768711
2026-01-05,1,1,0.2015819563723655,0.7186955684343258,0.07972247519330873
2026-01-06,1,1,0.2718786443582692,0.5796420373855253,0.14847931825620547
2026-01-06,1,1,0.27990303653714715,0.5391773084089132,0.18091965505393964
2026-01-09,2,2,0.28312266775738504,0.3035714750084858,0.4133058572341291
2026-01-09,1,1,0.24884507927727725,0.639782837467027,0.11137208325569568
2026-01-10,2,1,0.28522500981813587,0.5416867324922469,0.1730882576896174
2026-01-10,1,1,0.2972459322371332,0.413113976375806,0.2896400913870609
2026-01-14,1,1,0.23974153450037763,0.6631953801921839,0.09706308530743847
2026-01-14,0,1,0.2685774733461837,0.5839684885995851,0.14745403805423127
2026-01-17,0,1,0.29988622038979285,0.37773077687008394,0.3223830027401232
2026-01-18,1,1,0.3093267436281135,0.41147825735327437,0.2791949990186122
2026-01-18,0,1,0.3014477330379427,0.3634376872291928,0.33511457973286457
2026-01-18,2,2,0.19332244991382352,0.1458678867229139,0.6608096633632625
2026-01-22,2,2,0.30654040203413724,0.28541580290465396,0.4080437950612088
2026-01-25,2,2,0.28474265584006253,0.24672472548785734,0.4685326186720801
2026-01-26,0,1,0.1876680951575576,0.7299233784694699,0.08240852637297258
2026-02-25,1,1,0.21842813690410176,0.6767793015048669,0.1047925615910314
2026-03-15,1,1,0.2279832047315594,0.6335811331091019,0.13843566215933875
2026-03-25,2,2,0.17051859763926774,0.11658297759142475,0.7128984247693075
2026-03-25,1,1,0.268580456633901,0.41519427111858054,0.3162252722475185
2026-03-25,1,1,0.21912617643351662,0.5782192562588466,0.2026545673076368
2026-03-25,1,1,0.15358483754167368,0.6646596253374488,0.18175553712087744
2026-03-25,1,1,0.06913952519396699,0.89375193657964,0.037108538226393074
2026-03-26,1,1,0.15261671277176908,0.7611448374110634,0.0862384498171676
2026-03-26,0,1,0.249773329298257,0.6283474765930288,0.12187919410871427
2026-03-26,1,1,0.20911074989626952,0.7155674347596006,0.07532181534412992
2026-03-26,1,1,0.2345116236609844,0.6392680865121889,0.12622028982682665
2026-03-26,2,1,0.3157586883371648,0.4529823653591393,0.23125894630369578
2026-03-26,0,1,0.27415657812254,0.5499344312937176,0.17590899058374238
2026-03-26,2,1,0.2631875340278708,0.435335278097689,0.30147718787444017
2026-03-26,2,1,0.254093387620732,0.5897091167522276,0.1561974956270405
2026-03-26,2,1,0.28412221163073037,0.47770048400450704,0.2381773043647626
2026-03-26,2,1,0.29613541382219,0.43009570891009036,0.2737688772677196
2026-03-26,1,1,0.289386558316055,0.5567367313163071,0.15387671036763803
2026-03-26,2,2,0.2808512861485548,0.35741810656204903,0.3617306072893962
2026-03-26,2,1,0.3302422250164934,0.4221454822752663,0.2476122927082402
2026-03-26,1,1,0.09329492473543588,0.8565008961192988,0.050204179145265294
2026-03-26,0,1,0.2207154833001721,0.48871566311523945,0.29056885358458845
2026-03-26,2,1,0.18599063907108873,0.5504929468090292,0.2635164141198821
2026-03-26,1,2,0.1884816885308766,0.18199655173847962,0.6295217597306438
2026-03-26,0,1,0.189240422179515,0.6586449786515065,0.15211459916897846
2026-03-26,1,1,0.22899995496245015,0.511539819620618,0.259460225416932
2026-03-26,2,1,0.0809081358906168,0.8710191964098594,0.048072667699523855
2026-03-26,1,1,0.1537926424535117,0.8004438991229782,0.04576345842350997
2026-03-26,0,1,0.2996877047874682,0.5309839494835955,0.16932834572893626
2026-03-26,1,1,0.2322507829513689,0.6781085016327587,0.08964071541587237
2026-03-26,0,1,0.20390488517678995,0.6139901162699973,0.18210499855321272
2026-03-27,2,2,0.2385930681478061,0.35663808028231225,0.4047688515698817
2026-03-27,1,1,0.23568888995337262,0.6232899857306756,0.14102112431595176
2026-03-27,1,1,0.041797973921197974,0.948204448459268,0.009997577619533963
2026-03-27,1,1,0.21574995111348935,0.6694510963299667,0.11479895255654399
2026-03-27,0,1,0.2871113549301913,0.5230955899839844,0.1897930550858242
2026-03-27,2,1,0.30480452570598254,0.4590897573295199,0.2361057169644976
2026-03-27,0,2,0.3050033656146944,0.31762343712113705,0.3773731972641685
2026-03-27,1,1,0.12364898681182633,0.8316082501701278,0.04474276301804586
2026-03-27,0,2,0.3060234198724885,0.30686807931714527,0.38710850081036624
2026-03-27,1,1,0.29375333781998514,0.46055691125563075,0.24568975092438416
2026-03-27,2,1,0.2967677187808067,0.44880963928972367,0.25442264192946973
2026-03-27,0,1,0.2578921236585792,0.46443201643774273,0.27767585990367805
2026-03-27,1,1,0.1597810495829999,0.7783851483989965,0.06183380201800362
2026-03-27,1,1,0.21250697031013774,0.6477849074736375,0.1397081222162248
2026-03-27,2,1,0.2417631165856801,0.3996822021397893,0.35855468127453055
